Mercury,Venus,Mars
5.810697032198461,2.6001730711627644,4.900091835874098
5.832778068810779,2.6004807247891675,4.9103665850932146
5.875755270601388,2.6112257658042513,4.9008264609145265
5.930337258537663,2.622308143601739,4.911466176204413
6.004706487414685,2.643198819612327,4.922286054263811
6.089745479082028,2.644844040770646,4.933284909672255
6.185402169624866,2.66608326951729,4.944461548035337
6.299603162104739,2.6874523251585325,4.95581476651418
6.423994084679717,2.709778588741153,4.967343354349486
6.547526250424659,2.732398214023717,4.988436628844753
6.698805863734222,2.7542694131112166,5.010229535660018
6.850087590680866,2.7851391347650836,5.0222106686199455
7.009172561722247,2.828161947272469,5.044333454481374
7.176210699247897,2.85910825258506,5.066616227819116
7.34343924874442,2.8924902765610123,5.098166337027461
7.528113973632439,2.9321834867552194,5.120703076726868
7.703401845937937,2.964456105257759,5.1524072044045575
7.887160452279387,3.015327511233232,5.175190817738029
8.081447890075145,3.0562885989382615,5.207043306906521
8.25620372810652,3.0972568508278417,5.240009541976046
8.452366532516203,3.1481423093627763,5.272001517450465
8.64020833082166,3.1977023000898637,5.304045625746445
8.83056623326047,3.247275781328096,5.346073325348241
9.024040115159064,3.2981509971497665,5.378215317370624
9.20150531163244,3.3477305745833243,5.420332093147062
9.393215636830659,3.3973224751265527,5.462490274590885
9.57146801697629,3.4556186132152957,5.504688910374499
9.755665020899395,3.514000569151918,5.545637925432925
9.946200279503726,3.57246413557925,5.577974542788806
10.115478238817975,3.6310053704173995,5.628854235099715
10.292570135782412,3.688604072003391,5.6711550851656325
10.448564494704524,3.7364287762514623,5.731954291513498
10.61588432491613,3.805220098759072,5.772936860905376
10.783436372511316,3.8624603557836035,5.825195275696773
10.929798717268312,3.9200127550812893,5.874725525503298
11.080622726182856,3.988483421051165,5.925622330186087
11.230538722608102,4.056525606969591,5.966615456018596
11.36827603465011,4.114389383614536,6.02605177541647
11.506454710291958,4.182690521661864,6.086854688589173
11.631766847732118,4.241426646778181,6.136391447748424
11.757299860086924,4.310568407994473,6.1859356608357965
11.862015005891706,4.370102973615152,6.255309744529043
11.982069938036583,4.450044943593267,6.304871132703664
12.087170884867971,4.510709478563212,6.364353855655733
12.181219150807525,4.581844606705906,6.412643760571766
12.267619981072125,4.6438884568861045,6.482075284968543
12.354209808806067,4.7166301529799854,6.540351672502022
12.43481001061134,4.780721702839436,6.598674109243462
12.499619994223822,4.845719760778579,6.668163165370206
12.554983074460914,4.92061987964931,6.7253847473583255
12.622428450975667,4.988236161209692,6.7838410948370536
12.667284634048452,5.066853066746657,6.842338781440158
12.711085712872839,5.126646077115135,6.909739503049301
12.738590973887183,5.195882985595422,6.977248741445298
12.759717865219434,5.269013190342191,7.044863376957711
12.786406844770738,5.33348853940833,7.112580403763462
12.79585089003463,5.4089740247111555,7.170439317085112
12.798535072421373,5.487604213133451,7.238349259327018
12.792079580740577,5.54585430749853,7.30468342914325
12.785042041385706,5.629369414064065,7.372848838813935
12.768907549199344,5.70221886637123,7.440356174270154
12.747960621213105,5.769332717047961,7.508029035639114
12.704239449884437,5.844801108677694,7.5752227690015825
12.664422608236036,5.9082315459027175,7.653241143463337
12.618862864775098,5.979908026048561,7.711446038195431
12.567020331009255,6.056277734714615,7.779286599682518
12.496019366182177,6.121478579559026,7.8569332439572115
12.42800466688036,6.195264320430566,7.925679781570789
12.357592807662826,6.276535668663088,7.993910182132397
12.265284342403154,6.340859563182265,8.06248100772957
12.178751988607043,6.410896973123185,8.131383646096156
12.073827065185254,6.482846596981915,8.200609733428365
11.96930240239589,6.547648432834494,8.280150964807346
11.859080908738248,6.627827698424274,8.35
11.749404240215755,6.701193923473637,8.420148454748288
11.630619072087265,6.763083616221228,8.50071173490785
11.491918899818254,6.8405409142844835,8.561687917694734
11.363318177363514,6.907966415668217,8.643060800434068
11.22223685367583,6.989628030160117,8.705170877128147
11.079842056636007,7.053410522577004,8.787377310665567
10.935227478200899,7.128113354878694,8.85996049652593
10.76666150670671,7.191244676688452,8.934002462502459
10.61256330958737,7.270557062564052,8.997444081515594
10.454109239911357,7.344120097057238,9.07260161144531
10.278934769712277,7.418382573041107,9.147595312430475
10.105543033404984,7.4827601859207,9.223892887496037
9.935642908236991,7.554634339264872,9.299849461147206
9.756254404227064,7.629397092824569,9.367283490959373
9.566530196471446,7.693432263950855,9.446322035586126
9.384433920061456,7.766208856321082,9.524898949595215
9.203151634087098,7.834858007647618,9.595332198522364
9.009245251407025,7.906263339909696,9.666462641525078
8.829496021857645,7.980689193296529,9.7467635654098
8.635392289873112,8.050621094052307,9.820641526906478
8.439721559388081,8.116606433725858,9.893760660133234
8.25556781814552,8.186678203032045,9.96917749867059
8.059832504463104,8.252223942671455,10.045382023596714
7.887673928351755,8.328649350284834,10.120523701864444
7.7023762567145475,8.394200378832995,10.198166501876697
7.509174388706124,8.462860036654275,10.268748706634124
7.341621074394946,8.542815695073845,10.338167148967946
7.1693793315739685,8.59825563704639,10.420259113860848
7.00600456751207,8.670784278253034,10.491201075186767
6.84477172738434,8.7412870905834,10.565192852002276
6.68861719640166,8.810187285182987,10.642480913771939
6.549694649371069,8.87392810428392,10.718255455063572
6.4128386850130585,8.941017839150081,10.794850624255993
6.298507759779295,9.020338131134553,10.862619389447465
6.184407813202489,9.085444402999778,10.94640123510919
6.083165294482799,9.145239198621324,11.01884295196188
6.000074999531256,9.217819698822494,11.089283114791506
5.92663479556485,9.28476709454793,11.166615422767991
5.876495554324873,9.351604140467025,11.241908201012851
5.83191220784401,9.418810965297052,11.318113800452796
5.806281081725204,9.4805274114893,11.392436087158883
5.8048428057958645,9.54899471148665,11.461208487764281
5.80904467188883,9.615258706867953,11.547281065255147
5.836925560601232,9.685540769621488,11.612277984960574
5.879115579744967,9.74766638739755,11.696978242264112
5.92602733709523,9.804172581100355,11.767909754922496
6.014790104400983,9.884260215109677,11.845442161439141
6.095088186400587,9.94871851044143,11.918745739380467
6.192204776975645,10.015413121783844,11.980070951375872
6.305695837891327,10.066429357026255,12.068989187168908
6.41942365014181,10.131317782006445,12.136828251235986
6.571240369975824,10.20811931748449,12.210589666351089
6.704103221162395,10.260458079442651,12.289589089957401
6.852714790504563,10.326301370771628,12.361120499372216
7.017100540821686,10.386592318946576,12.43842835731267
7.184719897114988,10.461381361942598,12.503539498877908
7.3589197576818295,10.520118820621752,12.583437527162442
7.527283706623526,10.573447876638916,12.655884007053794
7.712288895003869,10.641287516085635,12.729685777740158
7.895600040528902,10.703574169407151,12.804819405208338
8.074280153673145,10.761133769264278,12.877829786109148
8.271033792700887,10.823423672757155,12.95569372901351
8.454850678752404,10.880445762927177,13.02635021792367
8.64872244900945,10.951976990479846,13.089938884502097
8.840118777482575,11.008274160830116,13.168811639627927
9.02498753461743,11.061175344419777,13.24915469001702
9.217863092929944,11.128791488746655,13.317034204356466
9.396701548947908,11.19144762754131,13.392034946190963
9.585405573057407,11.249199971553534,13.454590294765575
9.770286587403668,11.302123694244369,13.538496962366244
9.948311414506483,11.372356835766277,13.60401778887399
10.120523701864444,11.422399047485602,13.669107505612793
10.29619832753818,11.486757592985064,13.751585363149953
10.460019120441416,11.540264295067077,13.826127440465749
10.631034756786377,11.602262710350944,13.88975521742554
10.787126586816344,11.656264410178759,13.961249944041542
10.947205122769919,11.710017079406844,14.040833308603872
11.087691373771188,11.76904838973823,14.108015452217227
11.236302772709536,11.824330847874648,14.176861429808786
11.372528302888501,11.880269357215768,14.24734712148195
11.511463851309268,11.937143711960578,14.319448313395316
11.639420088647027,11.994352837898342,14.38591672435233
11.756806539192521,12.044571391294918,14.461096085705261
11.886096920351946,12.108848004661716,14.531046073837905
11.984010180235998,12.156257647812506,14.59567059096635
12.081378232635545,12.209021254793521,14.669321729377947
12.184719939333855,12.25899261766643,14.73758799804093
12.272200291716235,12.314422438750425,14.807599400307938
12.357750604377804,12.367416868529983,14.879331302178871
12.432537954898832,12.419585339293741,14.946173423321437
12.49701564374471,12.47592882313778,15.014849316593224
12.57403674243081,12.537962354385979,15.085333937304801
12.61885097780301,12.577328810204495,15.159013820166534
12.66327761679416,12.636332537568011,15.219135980731627
12.707745669472615,12.686827814706087,15.296787244385666
12.743096170083627,12.74278227076018,15.360550120357017
12.769592789122132,12.790699746300042,15.428068576461538
12.789671614236232,12.837959339396585,15.497590135243607
12.799316387995102,12.883574814468226,15.569087963011834
12.795905595150348,12.94111664424674,15.628617981126803
12.792443081757293,12.984005545285322,15.690127469208146
12.782378495413129,13.034880129866941,15.76193516037926
12.765555217067527,13.083734176449779,15.827393973740591
12.731900879287428,13.130133281882557,15.897899232288522
12.701275526497328,13.176835735486726,15.962070667679678
12.663751418912168,13.224314727047295,16.028287494302063
12.618113963663507,13.27798930561401,16.096524469586598
12.554971127007821,13.320183932663992,16.161822298243475
12.494578824434221,13.372359552449971,16.220530200952126
12.423948647672365,13.417320895022225,16.29007673401203
12.34577255581845,13.459468785951398,16.357105489664118
12.265700143081926,13.498473987825438,16.41750590071464
12.165677128709277,13.54874532936537,16.48448967969588
12.077392102602284,13.595973668700598,16.549078524195842
11.972518532038277,13.63646948443768,16.611553208535316
11.856293687320672,13.680036549658777,16.676318538574392
11.74731033045437,13.72363290094864,16.743347932835892
11.618648802679251,13.773227653676535,16.807313884139845
11.49083983005594,13.813942232396949,16.86558922777381
11.364338960097943,13.851516162500046,16.935468697381836
11.220383237661716,13.895502869633757,16.99838227596968
11.070794912742265,13.936032433946187,17.054178373642046
10.921158363470424,13.971184631232957,17.118177473083986
10.76398625045573,14.014353356469933,17.175147743178222
10.609071589917752,14.060910354596533,17.24708091243269
10.436129550748209,14.095481545516636,17.30556557873796
10.27214680580452,14.135377603728879,17.359907833856724
10.094577752437196,14.171877081036232,17.42321439918593
9.925734229768597,14.2148689758295,17.48204221479859
9.741663102366044,14.254297597566847,17.54748130074513
9.556217871103609,14.290055983095376,17.6083275753264
9.376331905388163,14.332543389084858,17.669119955447698
9.193704367663775,14.371708318776859,17.7346694358818
9.007602344686404,14.407515399957065,17.79057053610142
8.816989282062215,14.440782527273237,17.84887951665314
8.621937137325926,14.478953691479228,17.90766595623226
8.435069649979187,14.505895353269304,17.95920376854163
8.247678461239866,14.548254190795541,18.02479680884087
8.062009675012801,14.588899889984852,18.081261017971066
7.874426963278026,14.624722219584207,18.140201211673478
7.688016649305593,14.649590437961056,18.200266481565592
7.5124696338820565,14.68891078330861,18.25427347225849
7.3271890926875916,14.7178802821602,18.309560344257314
7.170160388722137,14.75390456794404,18.377382838696047
6.997092253214902,14.784431000210997,18.42700463992995
6.841410673245686,14.815279275126741,18.49082204770788
6.683300083042807,14.846582098247394,18.535708780621256
6.544875858257359,14.88194207756501,18.603260466918158
6.412253893912809,14.911485506145924,18.65390039643184
6.28322369488784,14.943992103852304,18.70668329768802
6.176544341296354,14.9689177965543,18.761942863147198
6.082047352660122,15.001016632215297,18.820066418586308
5.994147145341029,15.026792738305803,18.88076534465698
5.927174706384147,15.059458821617726,18.924227857431855
5.86747816357249,15.090261760486463,18.980129082806574
5.824448471743914,15.105767110610438,19.02899366755899
5.809414772591126,15.142080438301734,19.090573590125572
5.7958088305257265,15.163314281515108,19.144871375906394
5.805170109479997,15.186089029108187,19.192691317269706
5.844056810127705,15.227320841172292,19.25154019812441
5.877286788986905,15.248006427071049,19.304924242275597
5.939764305088207,15.277607797034195,19.350090439065134
6.0105573784799695,15.29832997421614,19.40909322972096
6.089113235931814,15.318544317264612,19.451118219783663
6.203458712686013,15.34609070740819,19.514266576020734
6.303657668370007,15.366795371839894,19.553621148012457
6.432363484754262,15.38774187462215,19.612266569675214
6.567450037876192,15.415712763281494,19.667353660317396
6.716703060281882,15.443849908620583,19.711684352180562
6.872124853347761,15.464979793067949,19.76279332483139
7.020199427366719,15.479111731620778,19.804951401101697
7.196033629715749,15.508078539909448,19.859650047269213
7.3569694847810805,15.516317217690542,19.9098493213786
7.539363368348816,15.538037199080199,19.950822038201835
7.722072260734161,15.56100896471691,20.006931298927384
7.905453813665601,15.583147948986431,20.053600674193152
8.097067370350823,15.60692474512516,20.10304703272616
8.276243109044103,15.624368787250255,20.14874934083999
8.464986709971848,15.632175152549948,20.197487467504466
8.66330768240399,15.655759323648278,20.24597737823492
8.844258024277673,15.673062878710084,20.291192670713077
9.037034911960891,15.688865478421311,20.335970593999196
9.220721229925564,15.707488659871762,20.387152817399492
9.410047821345012,15.724554047730575,20.432058144004973
9.597541351825477,15.73976175169116,20.46697339618147
9.772108267922535,15.74906346421907,20.517943366721724
9.957369130448061,15.771483760255405,20.57194691807268
10.126253008887344,15.78628835413822,20.602456164253816
10.299131031305507,15.79558482614683,20.653292715690636
10.46859111819733,15.809320035978777,20.69820523620345
10.631354570326398,15.817069892998513,20.72836221219612
10.796684676325414,15.836113790952627,20.779393638891392
10.947620746079945,15.853037563823534,20.82000960614572
11.098468362796734,15.855774973176176,20.85965004500315
11.241072012935422,15.868096924332166,20.906386584008246
11.37634827174344,15.876126731668526,20.94742227578372
11.517855703211426,15.891736846550158,20.991507806729846
11.644075746919547,15.904983495747489,21.03862400443527
11.768024473122072,15.905813402652504,21.071824790463687
11.88024410523622,15.914009551335578,21.11667113917343
11.986901184209371,15.928954767968927,21.159085518991603
12.094978296797393,15.932068290087134,21.19348248872752
12.192805255559525,15.942286536127746,21.23367372830241
12.279759769637188,15.950153604276041,21.28267370421301
12.358580015519582,15.955528822323627,21.312794279493247
12.438142948205732,15.9685753904348,21.354121382065802
12.510143884064643,15.968625488751371,21.39060775200181
12.57433099612063,15.976848875795252,21.430289312092828
12.621129109552758,15.971753191180987,21.459079663396565
12.67048933545978,15.983904404118539,21.50508079501214
12.713614749550972,15.985124334830806,21.54662386546904
12.740117738859402,15.984320442233383,21.57733301406826
12.76812437282783,15.987426309447061,21.61871642813236
12.781549201876901,15.992198097822575,21.648447981321894
12.793846176971178,15.990400245147086,21.681957937418844
12.80482721476553,15.998428047780193,21.718243483302235
12.79189196327111,15.992060530150578,21.75082986922568
12.772736590096892,15.993126648657542,21.779550041265775
12.761022686289683,15.995405590356249,21.82571877396023
12.732921895621601,16.002212347047514,21.86103840168623
12.699421246655298,15.994302110439206,21.892886972713306
12.67009471156392,16.003077828967776,21.93403063734525
12.60831868252068,15.996805931185138,21.964937969409338
12.55549680418899,15.992951572489675,21.992616942965203
12.499999999999998,15.996905950839366,22.03009759397357
12.42045087748428,15.990528446552352,22.05673139882698
12.34719806271852,15.991378927409606,22.086602273776744
12.256010770230253,15.98716047332984,22.12152797615933
12.172501797083457,15.980569451681001,22.15800081234767
12.079888244516171,15.978225808893802,22.18369220846701
11.970338341082929,15.972632844963288,22.220758312892926
11.851143404752133,15.957835066198673,22.2390489904582
11.742478443667675,15.958762483350643,22.27717441687792
11.615584358954997,15.953084341280215,22.302118733429793
11.483736325778295,15.946943280767007,22.330304520986722
11.346127092536907,15.934318309861894,22.356426369167323
11.210017841199004,15.929249825399813,22.385971053318194
11.06704115832231,15.924986656195353,22.410312358376444
10.922069400988073,15.913522551591148,22.44659885149641
10.760041821480064,15.90990257669732,22.47266116862887
10.592157476170753,15.892466768881413,22.4933879173414
10.42966921814877,15.88935807388077,22.517444348771022
10.260487317861662,15.872800635048623,22.544819804114645
10.098440473657307,15.863874053962986,22.580028786518408
9.91072651221897,15.854794227614562,22.605149855729778
9.733760835360608,15.84699971603458,22.625014917122154
9.559691417613854,15.830808570632138,22.652587048723596
9.37157937596433,15.81609623137138,22.679541441572404
9.181987802213637,15.800664542986791,22.695514975430715
8.993519889342547,15.792596366652319,22.720145246014603
8.802096341213268,15.778162123644186,22.748239492321158
8.619617160872053,15.762601308159768,22.7704303867977
8.42330101563514,15.745605736204624,22.792553608580146
8.24410698620536,15.739968233767183,22.821551218092075
8.049875775439023,15.715177377299947,22.841210563365504
7.861838207442329,15.693301118630204,22.85482224826962
7.679355441702122,15.683051361262578,22.881372336466185
7.499813331010312,15.666923756755825,22.898945390563295
7.324950511778219,15.648929675859625,22.913214527865794
7.152433152431415,15.634794530149733,22.947487879940148
6.9937829534523015,15.612703161208183,22.966031437756065
6.838954598474828,15.59463048616414,22.98808386969214
6.676166564728595,15.574453441453413,22.99414273244384
6.536765255078387,15.554629535929168,23.0133548184527
6.397405724197896,15.527153634842414,23.033994442996637
6.281600114620478,15.509513209640074,23.05034706897057
6.179813913055957,15.49911287783917,23.07814767263612
6.070823667345313,15.47628508395991,23.09148760907361
5.991761009920206,15.449132661738654,23.106613771818665
5.927697698094936,15.430829530521033,23.126670750456064
5.8646398013859296,15.399756491581288,23.138820194642594
5.836822765854726,15.384748941727974,23.1643907754985
5.810404460964831,15.367995965642363,23.17357546862374
5.7920376379992575,15.32787330323421,23.18529922170512
5.812486559124244,15.315759857088382,23.201493486411604
5.837619377794343,15.290209285683437,23.210482545608567
5.879838433154434,15.262047700095815,23.233650165223715
5.938728820210602,15.241039990761784,23.24982795635271
6.011464047967017,15.20665643723169,23.259941960374707
6.100114753018996,15.179914360759748,23.263269331716902
6.194876915645701,15.16047492659778,23.28021477564157
6.316153892995325,15.135960491491776,23.3006952685966
6.435440932834363,15.099658936545556,23.30473986123853
6.573233603029791,15.070491033805101,23.32238624154913
6.720267851804718,15.048498263946474,23.333636664695028
6.877863040218234,15.021840766031305,23.347912112221085
7.035481504488517,14.992351383288748,23.35624969895638
7.194616042569609,14.957703700769045,23.368187777403705
7.3686158808829205,14.922908563681546,23.363809620864487
7.552231458317469,14.902083746912712,23.382955330753212
7.725283166331187,14.865964482669803,23.394567745525887
7.914322459945641,14.839898921488652,23.400931605386997
8.09163765871903,14.798756704534338,23.40102775520767
8.291899661718055,14.770253890844259,23.424542684970394
8.481344233080035,14.739148550713503,23.43024541057989
8.666717948566227,14.705730175683218,23.431316651012164
8.858425367975958,14.67499233389919,23.43416522942518
9.038169062370985,14.633075548222937,23.44250199957334
9.228526426250294,14.60707020589687,23.452368750298977
9.418051815529578,14.574378202859977,23.458220307602193
9.599901041156622,14.529700616323792,23.45330040740535
9.780644150565955,14.49662029577929,23.466405775064914
9.955184578901589,14.4618982156562,23.470954390480163
10.143648258885952,14.422926194084194,23.479050236327705
10.304663992581224,14.387970669972884,23.48111155801616
10.471375267843282,14.348045163017852,23.4837922831897
10.64370706098209,14.320621494893299,23.486559986511434
10.793132075537667,14.271790357204663,23.486789904114186
10.960072992457668,14.243707382560201,23.49381195123516
11.105205986383146,14.201609063764572,23.501051040325834
11.239986654796349,14.158619282966825,23.49305429270532
11.39396770225368,14.1226236939175,23.49796799725457
11.518211666747579,14.085822659681613,23.497159402787393
11.644758477529708,14.041456477160764,23.49996808508471
11.769902293562168,14.003035385229875,23.502361583466456
11.881153142687792,13.957582168842853,23.503184890563237
11.991480308952687,13.911222088659214,23.494416357934924
12.095507430447059,13.877651098078521,23.498238231833465
12.194281446645391,13.836347061273074,23.49660613790851
12.282483462231893,13.793364346670465,23.49857016926775
12.366567834286116,13.75658751289723,23.490604504780205
12.443994535517927,13.712202594769378,23.49093655008246
12.506098512325897,13.660442891795272,23.48135643441409
12.567418191498204,13.617084856899439,23.484041389846002
12.623125603431188,13.578136838314746,23.481635377460403
12.673910209560425,13.533177749516186,23.482849060537777
12.710110149011298,13.480726983364066,23.473887620076912
12.741899387453975,13.438935969785703,23.47685881884542
12.77020360056957,13.398824575312567,23.466593276400392
12.78400563203881,13.355916292040765,23.46001065643407
12.79689415444232,13.300770654364356,23.451364565841363
12.802159974004388,13.251584810882056,23.44620438365238
12.783504996674425,13.208425341425071,23.436492911696494
12.785616919022718,13.161891961264534,23.438383050031415
12.765410295012064,13.111834349167166,23.435872076797143
12.729697561214879,13.058120079092548,23.416705575293893
12.70040156845444,13.019927035125813,23.413622103382465
12.654840970948628,12.968380777876627,23.40790464778939
12.608124364868868,12.922728040162417,23.39926921935811
12.558065137591859,12.87323580146033,23.386562380991354
12.484426298392728,12.809999999999999,23.37744639604591
12.420064412071302,12.773946140484544,23.37192546625117
12.345339201496246,12.723714080409069,23.363109810125877
12.260330338127108,12.66793195434835,23.350554597268133
12.160579755916245,12.609159369283903,23.334528064651316
12.063374320645115,12.565961960789155,23.322096818253716
11.963160117627782,12.50849711196353,23.31310361148854
11.851603267068974,12.45708232291976,23.30074033158603
11.738926697104809,12.411031383410487,23.29871455681622
11.604693016189614,12.350489868827069,23.27939002637311
11.483540394843395,12.305267164917632,23.270247097957512
11.345823019948796,12.245705369638777,23.264573926895803
11.207791932401316,12.191082806707533,23.248298862497442
11.063475945651078,12.131809428110879,23.227726965848383
10.908061239285377,12.089023947366472,23.220131351910997
10.752846134861226,12.029580208801967,23.200484908725507
10.599339602069556,11.975328805506761,23.190364378336103
10.423099347123197,11.916496968488685,23.169663355344635
10.264745491243316,11.863072957712095,23.15482671064502
10.084463297568195,11.801016905334896,23.146839957108618
9.900126261821109,11.746156818295932,23.11436782609466
9.731664811325963,11.684357064040793,23.10205618554331
9.537976724651827,11.627630885094348,23.09031398660486
9.358616350721938,11.56949437097404,23.06290744897529
9.172377009259923,11.520212671648036,23.044272607309612
8.988242319830947,11.463027523302907,23.037712560061166
8.79655046026566,11.404775315629854,23.012383622736692
8.604092049716808,11.335029774993977,22.99541041164519
8.42406077850819,11.283195469369483,22.977060299350743
8.221806370865226,11.223176912086881,22.95338754955355
8.049111752237014,11.163744891388374,22.942101037176172
7.864260931581556,11.113460307213051,22.921016556863268
7.668767828015137,11.045890638604023,22.88979903799944
7.497119446827562,10.98240866112712,22.880039335630524
7.316180697604455,10.92831185499389,22.85546980484103
7.152908499344864,10.865196730846616,22.83944832958975
6.98290770381508,10.798356356409062,22.80856198886725
6.822682756804686,10.747474121857657,22.79040368225188
6.6795583686348605,10.684498116430175,22.766453390899514
6.531722590557562,10.612332448618446,22.7400637642026
6.403381918955015,10.554705111939414,22.719526843664678
6.280326424637498,10.491772967425478,22.696486512233562
6.167333297301194,10.428619275819786,22.667355381693735
6.07424892476428,10.369594977625693,22.65110151846925
5.987428496441523,10.299966019361422,22.619129072535042
5.923039760123174,10.235550791237372,22.59727859721166
5.867580421263947,10.175465591313253,22.572053517569017
5.823134894539195,10.112615883143194,22.54047248839296
5.809595510876811,10.046651183354582,22.51943604977709
5.807340182906458,9.984678262217567,22.49224310734703
5.807624299143325,9.91372785585725,22.460997306442117
5.836925560601232,9.851218198781305,22.43299801631516
5.880450663001945,9.787507343547691,22.40631384230793
5.944854918330639,9.720185183421147,22.375129049907176
6.019609621894098,9.654848522892527,22.357034687095695
6.106889551973246,9.587476205967866,22.32089827941519
6.204643422469982,9.524206003651958,22.288225591105274
6.3131687764545,9.453655377683281,22.260368370716602
6.452239921143664,9.386591500646015,22.235759487816015
6.581709504376503,9.326660710029072,22.203373617538393
6.721673898665421,9.253458812789951,22.17544813526888
6.881860213634101,9.188824734426051,22.140815251476173
7.032304032107828,9.114345835000996,22.109430114772294
7.213355668480516,9.052408519283693,22.08069745275271
7.384937372787937,8.989516116009804,22.055969713435864
7.547661889618532,8.917112761426761,22.01454064930722
7.741401681866146,8.846993839717534,21.986632302378645
7.917758521197777,8.785698606257787,21.95153980931634
8.10530690350464,8.70933407328023,21.92
8.296746350226696,8.649190713587023,21.881791517149594
8.481143790786712,8.582878305090897,21.84667480418931
8.679982718876806,8.51028789172258,21.81504297497486
8.862917126996054,8.440959661081198,21.78629156143835
9.060049668738024,8.367795408588812,21.75070113812426
9.235935253129485,8.29525768135023,21.7083071656912
9.417791673210868,8.228250117734632,21.669116271781828
9.61799355375122,8.166284344792313,21.64407540182763
9.78648557961437,8.093763030877541,21.600412033107144
9.972462083156797,8.018035919101385,21.57092951172944
10.137874530689361,7.955029855380808,21.5248925665147
10.31536717717794,7.876293544555079,21.500523249446744
10.493221621599345,7.8090524393168215,21.459454792701514
10.640488710580918,7.734888493055346,21.411669715367832
10.802615424053565,7.665044031184688,21.37691511888467
10.954232058889385,7.597170525926083,21.33552202314253
